ID,KO_sum,Case_KO_Num,Control_KO_Num,NS;Case;Control,zscore_two,zscore_less,zscore_greater,zscore_adj_two,zscore_adj_less,zscore_adj_greater
M00001,14,14,14,14; 0; 0,1.01580122648403,3.496864016706,-3.56970782216126,-0.0185632695250071,1.11766622534028,-1.14501159856816
M00002,7,7,7,7; 0; 0,1.07907744321827,2.62060903308124,-2.67227049951667,0.271949999394194,0.933329546214061,-0.975682783482774
M00003,12,12,12,12; 0; 0,0.370835870799622,1.88555407063825,-1.95290648552425,-0.427500839780336,-0.0483667238321398,0.0368329179903332
M00004,10,10,10,9; 1; 0,0.431256747630861,2.58427790806574,-2.64614371186748,-0.329680505860961,0.710297867421779,-0.686699489305742
M00005,1,1,1,1; 0; 0,1.6409922669565,1.95655754825883,-1.97650710034139,0.910618040144035,1.1642347497974,-1.22629081356947
M00006,5,5,5,5; 0; 0,-1.36849141567459,0.504572613732179,-0.547708116791098,-1.5289915831961,-0.553238357532981,0.552993806928288
M00007,5,5,5,4; 1; 0,1.97838055703907,3.15014825279556,-3.19450420852017,0.943233260694173,1.60809275655227,-1.65117462783515
M00008,6,6,6,6; 0; 0,-0.922704288682255,0.947066738426129,-0.994450210614464,-1.12121478476699,-0.33730715740691,0.328924082623886
M00009,23,23,23,20; 2; 1,1.37402265089094,0.869460834058502,-0.963315167694305,-0.00477829556253938,-1.49979331499691,1.52738849750455
M00010,5,5,5,4; 1; 0,-0.423934225309848,0.630552813852617,-0.674113152120925,-0.831278084880964,-0.450317495147286,0.44772767413483
M00011,22,22,22,20; 1; 1,1.33192618253142,0.120105648498123,-0.211763592923583,0.0133638401142082,-1.99115460978711,2.1160078448576
M00012,6,6,6,6; 0; 0,-1.91872171296985,-0.631824162422212,0.584435365681915,-1.80629136862738,-1.65605738316035,1.68232766827626
M00013,2,2,2,2; 0; 0,-0.410245109040261,0.51886138325472,-0.546194588371896,-0.510543555260825,-0.249381140201323,0.212319981331552
M00014,3,3,3,2; 1; 0,1.73051163261562,1.30845511980985,-1.34263488939923,0.862601983783597,0.277569191021535,-0.325185613051924
M00015,3,3,3,3; 0; 0,-0.0344901390503889,1.2531672293979,-1.28670013847488,-0.444435671743228,0.232411565287424,-0.277811486792248
M00016,12,12,12,9; 2; 1,2.10426701839992,1.48954983436026,-1.55773032772221,0.776225512453801,-0.376732383080488,0.355342944236726
M00017,10,10,10,7; 2; 1,0.369146712327822,0.825928985019747,-0.888012811655259,-0.371479834025843,-0.734666847218032,0.748186051981343
M00018,9,9,9,5; 3; 1,3.17819661037042,2.84110062878251,-2.90076208013378,1.63397057521433,0.920791368959214,-0.954074878529334
M00019,10,10,10,9; 1; 0,0.214236770144329,2.62104737063336,-2.68272516940038,-0.475732415395957,0.740514040838855,-0.716555175527302
M00020,3,3,3,2; 1; 0,2.69118454875669,1.8134407519911,-1.84823077922584,1.57400958472665,0.690027543279729,-0.753401759994552
M00021,3,3,3,3; 0; 0,1.01712712540903,0.236389301467293,-0.270107027138664,0.33431899350176,-0.598064634511133,0.583195483209226
M00022,11,11,11,7; 4; 0,2.55646478685005,3.92501244232824,-3.99119740748508,1.0896206050899,1.74097136875169,-1.76581922903997
M00023,10,10,10,10; 0; 0,-1.64533994427165,0.621389944031529,-0.682363006756175,-1.72720581988529,-0.902751630118946,0.91602562045863
M00024,10,10,10,6; 3; 1,2.70506515996483,1.46381815309824,-1.52708676476809,1.20056599210821,-0.210466372759497,0.226610568026141
M00025,11,11,11,5; 4; 2,3.69336823330484,1.9982436200185,-2.06499938554689,1.88680357581096,0.137318913148407,-0.110727684996983
M00026,13,13,13,9; 4; 0,2.03138839669074,3.25265473593774,-3.32354380203798,0.648390352389479,1.05696466539135,-1.00135595979106
M00027,4,4,4,4; 0; 0,0.247887056601406,0.550096821602,-0.588982243895527,-0.232005878856102,-0.450347491950664,0.504299477257065
M00028,8,8,8,5; 2; 1,2.49700679569756,1.1822839421425,-1.23817725890247,1.18221303644714,-0.309650310207621,0.318260801304713
M00029,4,4,4,3; 1; 0,1.27106903514601,1.29766130046967,-1.33690494961757,0.468597135308959,0.185711215266427,-0.124772154213806
M00030,6,6,6,6; 0; 0,0.964579247147912,1.85298733679085,-1.90175284051201,0.176888768418618,0.419352465475367,-0.448805887812336
M00031,3,3,3,3; 0; 0,-1.55922751267215,-0.478477151523969,0.445022521624656,-1.57355021094939,-1.18194785909287,1.1888768704556
M00032,9,9,9,9; 0; 0,-1.54061685951815,0.752988320369775,-0.812027541095862,-1.73041173631284,-0.776443430073018,0.753784699550031
M00033,5,5,5,3; 1; 1,1.15631636988436,0.117370121913846,-0.161483598000227,0.3360013368783,-0.869567545276253,0.874629423555787
M00034,13,13,13,11; 2; 0,-0.772217913710715,2.74774764596599,-2.82054250780224,-1.47300407176123,0.622503208601263,-0.59809429094648
M00035,4,4,4,2; 2; 0,2.51302525836164,3.20099575332965,-3.24118864374816,1.3190013563485,1.80514670974257,-1.72644949478021
M00036,9,9,9,9; 0; 0,0.12083442315577,1.62205897259012,-1.68222015404767,-0.545843339498407,-0.0700556808014098,0.0422693006194424
M00037,1,1,1,1; 0; 0,-1.59569795051219,-0.0891467606737559,0.0693363694129201,-1.28187102731406,-0.543771973810452,0.503889443054042
M00038,1,1,1,1; 0; 0,1.29970151876457,1.66031228881994,-1.67973114599912,0.679432420279369,0.916892603256878,-0.975305875359476
M00039,2,2,2,2; 0; 0,-2.01228205747549,0.137857760317892,-0.165441439145357,-1.5552988615861,-0.56689684074074,0.524442474262216
M00040,2,2,2,2; 0; 0,0.0908705166823875,0.647717151393166,-0.675398152259202,-0.183745094359151,-0.141997044549805,0.106405326290739
M00042,1,1,1,1; 0; 0,-1.59569795051219,-0.0891467606737559,0.0693363694129201,-1.28187102731406,-0.543771973810452,0.503889443054042
M00044,4,4,4,4; 0; 0,-1.53974648452379,0.691532861687597,-0.730886276954032,-1.45605152605988,-0.330007872621755,0.384945163094037
M00045,4,4,4,4; 0; 0,-2.5519213011594,0.42376016756001,-0.462284660749212,-2.1491176103605,-0.557839930550473,0.610863771566495
M00046,4,4,4,4; 0; 0,0.0785948655696425,1.60919534840127,-1.64829139917201,-0.347925257616241,0.450777238844247,-0.386676733845507
M00047,1,1,1,0; 1; 0,1.86942182501126,2.15987851713868,-2.18126345295193,1.06535305494907,1.3339922168863,-1.39945430527469
M00048,13,13,13,12; 1; 0,0.515732696363249,0.000360337215965178,-0.0705722072236781,-0.498455244183092,-1.74156320328638,1.60658713908699
M00049,7,7,7,7; 0; 0,-0.591044264052263,0.918592037258088,-0.96984063240782,-0.817912604983575,-0.459551053617566,0.433973866295179
M00050,7,7,7,6; 1; 0,0.981470787107004,1.84688422720565,-1.89860352113663,0.208255333328283,0.300135944530087,-0.335066202525367
M00051,8,8,8,7; 1; 0,0.552963808216658,2.29516892969846,-2.35037789375728,-0.169962079950286,0.595682708931352,-0.60328663512689
M00052,3,3,3,3; 0; 0,1.02627685304815,1.34868236897014,-1.38246671586481,0.341094645942527,0.310425699894599,-0.358921313040765
M00053,8,8,8,7; 1; 0,0.0279318395943662,1.39519411640796,-1.4501769257684,-0.535146989880777,-0.136447676486709,0.14260207265262
M00055,4,4,4,4; 0; 0,0.512894268694531,0.756906170973834,-0.79745897424745,-0.0505475894597071,-0.274385563420963,0.328951415374669
M00056,1,1,1,1; 0; 0,-1.25457323319681,0.131748607531905,-0.155702899810432,-1.05079787446268,-0.359341226677713,0.313572585322016
M00058,1,1,1,1; 0; 0,0.992398886184809,1.40338692082094,-1.42298517943004,0.471269878589129,0.702379560442451,-0.758174501971028
M00060,9,9,9,5; 0; 4,3.3858662724425,-4.88387483123541,4.82442987946609,1.78203324863309,-5.35813200100969,5.36244971285381
M00061,5,5,5,5; 0; 0,0.0271384210448162,-1.65270009728052,1.60941466172976,-0.498085476436741,-2.31564520881828,2.3493777267862
M00063,3,3,3,3; 0; 0,1.05898494556343,-2.01730891551305,1.98349819934824,0.365315986251758,-2.43882324985586,2.49189404313409
M00064,4,4,4,4; 0; 0,0.537778348857362,1.79662695864029,-1.83546336024731,-0.0335087225402539,0.61025178728832,-0.544105529653457
M00065,4,4,4,2; 2; 0,2.49882954066114,3.31101425761618,-3.35118341496244,1.30928112786739,1.89875499315438,-1.81896519145803
M00066,1,1,1,1; 0; 0,1.14556065015836,1.53011408106341,-1.549857488561,0.575019533484193,0.808187052176586,-0.865471060879801
M00072,1,1,1,1; 0; 0,0.622613747689037,1.11053353085389,-1.12999711996216,0.220782553887873,0.457869365635232,-0.510393005775409
M00073,1,1,1,1; 0; 0,0.621029404099426,1.10932468846077,-1.12895875374326,0.219709341511671,0.456860074641311,-0.509514854168189
M00074,2,2,2,2; 0; 0,-0.192256016434319,-0.865095133745901,0.83763173336052,-0.368383749618679,-1.40272430167672,1.3467119678446
M00075,1,1,1,1; 0; 0,0.46481756766516,0.992341320566177,-1.01179899351845,0.113893609829591,0.359187904698769,-0.410432247405486
M00076,4,4,4,4; 0; 0,-0.803054009210121,0.385675887347507,-0.424276858817894,-0.951616362481617,-0.590243607720835,0.642831820920571
M00077,4,4,4,4; 0; 0,-1.12692565353381,0.208903850985303,-0.247556845174478,-1.17338087258228,-0.740648550838229,0.791469569775776
M00078,7,7,7,6; 1; 0,-1.42807602917501,0.665928331138596,-0.717117220080215,-1.36413005459357,-0.666323591964162,0.643235490298046
M00079,3,3,3,3; 0; 0,-1.60894821958538,0.179746589703049,-0.213192279946357,-1.61036991121159,-0.644328841001132,0.631399620618771
M00080,15,15,15,15; 0; 0,-0.117811116809422,-1.75589531007786,1.68052715932229,-0.843557517752168,-3.17194348705267,3.2141524889336
M00081,3,3,3,3; 0; 0,0.228617576966403,-0.94772825789214,0.913577488730435,-0.249596381599626,-1.56521923513567,1.58572108276451
M00082,10,10,10,9; 1; 0,0.337080576785288,1.30252698233203,-1.36417060321147,-0.393059968636657,-0.343011197899425,0.359573389299212
M00083,8,8,8,6; 1; 1,1.95813884052279,1.40182119389829,-1.45712775478328,0.807404534421443,-0.131056542506582,0.136842753282533
M00086,1,1,1,1; 0; 0,0.221013063397258,-0.838792308231865,0.819429989254367,-0.0512561803231593,-1.16966870285436,1.13824744299662
M00087,7,7,7,7; 0; 0,-2.42931693680567,0.444779638403409,-0.496980742100487,-2.01750460714835,-0.847305171199211,0.825514276659928
M00088,5,5,5,4; 1; 0,3.03384835337324,3.85434967607515,-3.89823208468293,1.72287279554849,2.18339758785021,-2.237217041963
M00089,4,4,4,1; 3; 0,2.22813758365672,3.48157417631613,-3.52156282569048,1.12393032521028,2.0438744102188,-1.96226991139198
M00090,1,1,1,1; 0; 0,1.01631185874206,1.42298517943004,-1.44259367018148,0.48746819457848,0.718742608283326,-0.774757502607142
M00091,1,1,1,0; 1; 0,2.13385460308242,2.39928012406147,-2.41961301456726,1.24447615170685,1.5338742587245,-1.60102774516804
M00092,1,1,1,1; 0; 0,-0.0747061916284526,-0.649293303091397,0.628348357830385,-0.251572302694544,-1.01145151893212,0.976648732742954
M00093,3,3,3,1; 0; 2,2.15815047631445,-2.92061104224858,2.88621876526756,1.17928159320559,-3.17661554144116,3.25645627609924
M00094,1,1,1,1; 0; 0,-8.20953,-0.0194347295078171,0,-5.76198913816822,-0.485567756598869,0.445251321810781
M00095,6,6,6,5; 1; 0,2.72867985453779,3.36333206707447,-3.41113864825185,1.39026514942031,1.68085030104897,-1.7426350259059
M00096,9,9,9,8; 1; 0,1.36306674170431,-0.39318984508692,0.334659107205604,0.339833635444784,-1.70806643735406,1.69137621190154
M00097,1,1,1,1; 0; 0,1.10427984797787,1.495684540193,-1.51549493145384,0.547056490562091,0.779441017355905,-0.836410471077666
M00098,2,2,2,2; 0; 0,-0.828864623075199,1.15200299918034,-1.17955296781565,-0.783542850967763,0.278257946723092,-0.306875714651754
M00099,1,1,1,1; 0; 0,-8.20953,-0.0194347295078171,0,-5.76198913816822,-0.485567756598869,0.445251321810781
M00101,2,2,2,2; 0; 0,-0.0926339900018232,1.01893037528025,-1.04726483489806,-0.303416059052062,0.167359664248596,-0.198432483347543
M00102,1,1,1,1; 0; 0,-0.0240944161475367,0.659442978131158,-0.679127843150001,-0.217288587859043,0.0812432356309293,-0.129090558842751
M00104,2,2,2,2; 0; 0,0.656708814784061,1.43467901882771,-1.46218512938587,0.185261728511692,0.513830705092659,-0.538563502476707
M00105,2,2,2,2; 0; 0,0.656708814784061,1.43467901882771,-1.46218512938587,0.185261728511692,0.513830705092659,-0.538563502476707
M00106,1,1,1,1; 0; 0,0.359770780909119,0.916300553549985,-0.935693059478105,0.0427363732515594,0.295699676823,-0.34606907083054
M00107,1,1,1,1; 0; 0,-0.993917208354179,-0.221311219073683,0.202061798641593,-0.874233097966556,-0.654119193877096,0.616136015481653
M00110,1,1,1,1; 0; 0,-0.993917208354179,-0.221311219073683,0.202061798641593,-0.874233097966556,-0.654119193877096,0.616136015481653
M00112,2,2,2,2; 0; 0,1.02921395227483,1.68918208397421,-1.71675065776756,0.428187910337293,0.725925063662103,-0.747243660458615
M00113,1,1,1,1; 0; 0,-0.993917208354179,0.202061798641593,-0.221311219073683,-0.874233097966556,-0.300635086865976,0.258087295104206
M00114,7,7,7,6; 0; 1,0.631018503520252,-0.971043111649851,0.919541017836804,-0.0204374839899258,-2.00597282621619,1.99843150340117
M00115,6,6,6,6; 0; 0,2.58950949529264,-0.552130925601626,0.503978949726025,1.29454156872644,-1.58949453578964,1.61336130144247
M00116,9,9,9,6; 1; 2,4.53852485346702,-3.14240575560274,3.08266730603862,2.60384664854282,-3.94265166276629,3.93829272297685
M00117,9,9,9,6; 3; 0,1.6521562483075,1.93636163628416,-1.99536037464201,0.545946385751668,0.185412100361918,-0.213770667614269
M00118,2,2,2,2; 0; 0,-2.09753403092944,-0.299649795785677,0.272293444807295,-1.61089523951465,-0.931501032944301,0.88327575902837
M00119,5,5,5,5; 0; 0,0.662995713096801,-1.0770030179694,1.03354507680108,-0.0283984948623799,-1.84532336602885,1.86981167120429
M00120,8,8,8,5; 2; 1,1.98447804915929,2.23428641713618,-2.28949659068724,0.825724717016796,0.546154725782058,-0.552841592197987
M00121,17,17,17,16; 1; 0,1.92487980156252,3.52258227108897,-3.60317035907717,0.525296886338059,1.05828102778495,-1.05496010749115
M00122,9,9,9,9; 0; 0,-0.613479043310313,1.84965532105042,-1.90824201754158,-1.06938834789075,0.11493649667065,-0.142538101761717
M00123,4,4,4,3; 1; 0,0.220441950530036,0.741417597208365,-0.78036488650549,-0.250798356089752,-0.287563881123836,0.343329111869336
M00124,6,6,6,6; 0; 0,-0.484158758550951,-0.223502314972688,0.175960229499198,-0.819576212666213,-1.31501131834688,1.33218721335088
M00125,8,8,8,7; 1; 0,-1.78675505638309,0.324761693316964,-0.379659467661241,-1.79734874189698,-1.00724549316809,1.02961165370965
M00126,10,10,10,7; 1; 2,1.80125071379118,-1.4285351261972,1.36630547684264,0.59230942855213,-2.5873259232603,2.58803126329879
M00127,6,6,6,6; 0; 0,-0.536556490017755,-0.133846333861763,0.0864538713035922,-0.85561620353383,-1.24012720490582,1.25546333421787
M00128,1,1,1,1; 0; 0,-1.37140380169594,-0.126325741800816,0.106891012292997,-1.12993728137805,-0.574813581077263,0.535649596074673
M00129,4,4,4,4; 0; 0,0.100838547935572,0.502418445041644,-0.541210253982319,-0.33269434929447,-0.490914222198635,0.544480104751586
M00131,1,1,1,1; 0; 0,-0.314458395137671,0.491018243181651,-0.510303629358494,-0.413977120509963,-0.0593785436064277,0.0136849398013995
M00133,7,7,7,6; 0; 1,2.65875369531077,1.10585802078889,-1.15784757384402,1.30279108521715,-0.306298086045237,0.278299180177255
M00134,2,2,2,2; 0; 0,-0.223294288573108,0.876443001916145,-0.903902055593168,-0.388625105192806,0.0486154438577364,-0.0809108077921087
M00135,3,3,3,2; 1; 0,0.467797241238592,2.07885082549807,-2.11333235595026,-0.0724765437283402,0.906807179402364,-0.977930435993633
M00136,4,4,4,4; 0; 0,-4.32579637708864,-0.943180810727685,0.903287737163658,-3.36374242882735,-1.72088972233391,1.75943547513221
M00138,1,1,1,0; 1; 0,2.31189904464797,2.56251787950241,-2.58301797665485,1.3650809873341,1.67016530656672,-1.73922015500681
M00140,3,3,3,3; 0; 0,2.23256426523769,2.86279665779298,-2.89699740866701,1.23438727398986,1.54711253789617,-1.64165819984677
M00141,1,1,1,1; 0; 0,1.13481500266743,1.52113318033533,-1.54079526586296,0.567740580892602,0.800688686571823,-0.857807092924737
M00144,14,14,14,3; 3; 8,7.54549971386064,-2.73797653780781,2.66262284640247,4.51824667498842,-4.02554136646705,4.04060100872066
M00145,2,2,2,2; 0; 0,1.40158407158325,2.00112858614125,-2.02893126838633,0.671026041158453,0.985890865044547,-1.00315379706256
M00149,4,4,4,4; 0; 0,1.32019384578158,-1.51089840099826,1.47179183397391,0.502234348554759,-2.20392727526695,2.23759959148036
M00150,4,4,4,4; 0; 0,-0.518723468652917,1.25703572297971,-1.29600226968761,-0.756926817600356,0.151145297504585,-0.0903692468034339
M00151,1,1,1,1; 0; 0,-1.2740290013003,0.127337310871978,-0.146927666390746,-1.06397694196679,-0.363024322187697,0.320993844980668
M00152,1,1,1,1; 0; 0,-1.2740290013003,0.127337310871978,-0.146927666390746,-1.06397694196679,-0.363024322187697,0.320993844980668
M00153,2,2,2,1; 0; 1,1.48777203894482,-2.11451922871188,2.08667543012487,0.727232819866234,-2.44395263364386,2.37061586254743
M00154,1,1,1,1; 0; 0,1.40925451058827,1.75429505744788,-1.77622374566597,0.753642097678968,0.995361030985595,-1.05691015903124
M00155,6,6,6,6; 0; 0,-1.28293705742652,-0.13539800928233,0.0863127183738069,-1.36898859734101,-1.24142322371882,1.25534233945792
M00156,1,1,1,0; 1; 0,2.27419717301456,2.52782767045762,-2.54898104008485,1.33954226233261,1.641201633746,-1.71043494415369
M00157,8,8,8,8; 0; 0,0.853919609071089,2.56855925649785,-2.62348968791578,0.0393671106444872,0.818086005527388,-0.82958166309085
M00159,8,8,8,6; 2; 0,3.66695272878397,4.75951043124575,-4.81563906092145,1.99596653286532,2.60042691586414,-2.64595325258581
M00161,4,4,4,4; 0; 0,1.42547385220121,1.62820251763412,-1.66986863890775,0.574322688044306,0.466949322767249,-0.404825172580354
M00162,2,2,2,2; 0; 0,-1.19300512376988,-0.57206547559789,0.538902259621202,-1.02101410325087,-1.15852316661004,1.1018284041898
M00163,2,2,2,1; 1; 0,1.618628007699,2.2351655013433,-2.26354855532861,0.812569470718011,1.18092941745953,-1.1954813789455
M00164,8,8,8,8; 0; 0,0.853919609071089,2.56855925649785,-2.62348968791578,0.0393671106444872,0.818086005527388,-0.82958166309085
M00165,12,12,12,11; 1; 0,0.0365200904301592,2.44197573031712,-2.50990714592716,-0.659655843661248,0.413016636148522,-0.412106855985254
M00166,3,3,3,3; 0; 0,0.589308025013926,1.66055312281784,-1.69455404789114,0.017505898497215,0.565153139750497,-0.623244733224718
M00167,9,9,9,8; 1; 0,-0.298067378796033,1.8610298980437,-1.9198398969777,-0.844508633591244,0.124181846080009,-0.152021139989027
M00168,2,2,2,2; 0; 0,1.55455387056532,-0.0833501405692378,0.05556637068544,0.770784045710174,-0.751244120888982,0.705613683749684
M00169,2,2,2,2; 0; 0,1.21525565050851,-0.0552814342246881,0.0276406070543237,0.549513483768821,-0.727852598022275,0.682721531762911
M00170,6,6,6,5; 1; 0,1.68072651238493,-0.0526223257221762,0.00453334657966236,0.669466217413002,-1.17228579862935,1.18524194923318
M00171,7,7,7,6; 1; 0,2.13832907061136,0.215823631310151,-0.267826080658711,0.963180304524904,-1.03467602664762,1.01526035582006
M00172,4,4,4,3; 1; 0,2.26629674509187,1.71938023149654,-1.75895314404521,1.15005903357309,0.544527084212235,-0.479753416577843
M00173,32,32,32,28; 3; 1,2.36527433955927,1.16623550596881,-1.27687000383963,0.563347552397907,-1.61416345451607,1.57741929313047
M00174,10,10,10,9; 1; 0,0.348565121500789,1.33587494749912,-1.3982762760715,-0.38533100421013,-0.315606720699298,0.331738296441896
M00175,4,4,4,3; 1; 0,2.44929119987957,3.21316715450009,-3.25264285899758,1.27536075827911,1.81550264011692,-1.73608354094441
M00176,8,8,8,8; 0; 0,1.29769545730679,2.0477785980871,-2.1033791178794,0.348034492542268,0.394430433693664,-0.398628337353377
M00177,4,4,4,4; 0; 0,1.09150147913654,2.22321680148644,-2.26477743036142,0.345641909723931,0.973212029010416,-0.905198060250392
M00178,55,55,55,52; 3; 0,-4.58212278653569,3.19954985009561,-3.34338825102143,-4.75902867024957,-0.819725148551828,0.781382698948382
M00179,34,34,34,34; 0; 0,-5.23026870552529,1.61437565583804,-1.72725130715846,-4.67907549287855,-1.36785028303927,1.36196860158378
M00183,5,5,5,5; 0; 0,-0.808234252090251,1.17270243060546,-1.21595514956352,-1.11514794350119,-0.00740260816557979,-0.0035012781536473
